"0",""
"0","table(censoc$race)"
"1","
"
"1","    100 "
"1","    200 "
"1","    300 "
"1","    400 "
"1","    500 "
"1","    600 "
"1","    610 "
"1","    620 "
"1","    630 "
"1","
"
"1","2444116 "
"1","  99608 "
"1","   4434 "
"1","   1638 "
"1","   3582 "
"1","   2442 "
"1","     20 "
"1","     41 "
"1","     15 "
"1","
"
"0","censoc <- censoc %>%"
"0","  mutate("
"0","    black = case_when("
"0","      race == 200 ~ 1,"
"0","      race == 100 ~ 0,"
"0","      TRUE ~ NA_real_"
"0","    )"
"0","  )"
"0",""
"0","table(censoc$black)"
"1","
"
"1","      0 "
"1","      1 "
"1","
"
"1","2444116 "
"1","  99608 "
"1","
"
"0","#separately "
"0"," model_white <- lm(death_age ~ as.factor(educ_yrs) + as.factor(byear),"
"0","                  data = censoc %>% filter(race == 100))"
"0",""
"0","model_black <- lm(death_age ~ as.factor(educ_yrs) + as.factor(byear),"
"0","                  data = censoc %>% filter(race == 200))"
"0",""
"0","#plot"
"0","plot_white <- broom::tidy(model_white) %>%"
"0","  filter(grepl(""^as\\.factor\\(educ_yrs\\)"", term)) %>%"
"0","  mutate("
"0","    educ_yrs = as.integer(sub(""^as\\.factor\\(educ_yrs\\)"", """", term)),"
"0","    ci_low = estimate - 1.96 * std.error,"
"0","    ci_high = estimate + 1.96 * std.error,"
"0","    race = ""White"""
"0","  )"
"0",""
"0","plot_black <- broom::tidy(model_black) %>%"
"0","  filter(grepl(""^as\\.factor\\(educ_yrs\\)"", term)) %>%"
"0","  mutate("
"0","    educ_yrs = as.integer(sub(""^as\\.factor\\(educ_yrs\\)"", """", term)),"
"0","    ci_low = estimate - 1.96 * std.error,"
"0","    ci_high = estimate + 1.96 * std.error,"
"0","    race = ""Black"""
"0","  )"
"0",""
"0","plot_all <- bind_rows(plot_white, plot_black)"
"0",""
"0","ggplot(plot_all, aes(x = educ_yrs, y = estimate, color = race)) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  geom_pointrange(aes(ymin = ci_low, ymax = ci_high),"
"0","                  position = position_dodge(width = 0.3)) +"
"0","  labs("
"0","    x = ""Years of education"","
"0","    y = ""Mortality advantage (years)"""
"0","  ) +"
"0","  theme_cowplot()"
